  Coordinador.cpp
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Jugador.h(22,23): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(305,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(344,83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(384,79): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(385,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(424,111): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(424,105): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(425,128): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(425,122): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(426,80): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(462,132): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(462,126): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(463,137): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(463,131): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(498,127): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(498,121): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(499,113): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(499,107): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(500,86): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(500,80): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(501,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(501,60): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  LaAbuelaContraatacaFINAL.vcxproj -> C:\Users\Raul\Documents\GitHub\Gamedog\LaAbuelaContraatacaFINAL\bin\LaAbuelaContraatacaFINAL.exe
